system:time_start,FparLai_QC,Lai
"Jul 4, 2002",2,19
"Jul 8, 2002",2,23
"Jul 12, 2002",0,22
"Jul 16, 2002",2,18
"Jul 20, 2002",0,23
"Jul 24, 2002",2,18
"Jul 28, 2002",0,26
"Aug 5, 2002",0,17
"Aug 9, 2002",2,19
"Aug 13, 2002",0,19
"Aug 17, 2002",0,17
"Aug 21, 2002",0,22
"Aug 25, 2002",2,23
"Aug 29, 2002",0,22
"Sep 2, 2002",2,14
"Sep 6, 2002",2,24
"Sep 10, 2002",0,19
"Sep 14, 2002",0,16
"Sep 18, 2002",2,20
"Sep 22, 2002",2,19
"Sep 26, 2002",0,17
"Sep 30, 2002",0,20
"Oct 4, 2002",2,27
"Oct 8, 2002",0,20
"Oct 12, 2002",0,17
"Oct 16, 2002",0,18
"Oct 20, 2002",2,24
"Oct 24, 2002",0,19
"Oct 28, 2002",0,22
"Nov 1, 2002",0,23
"Nov 5, 2002",2,13
"Nov 9, 2002",0,15
"Nov 13, 2002",2,26
"Nov 17, 2002",0,22
"Nov 21, 2002",2,24
"Nov 25, 2002",2,31
"Nov 29, 2002",0,22
"Dec 3, 2002",0,25
"Dec 7, 2002",2,17
"Dec 11, 2002",2,20
"Dec 15, 2002",97,4
"Dec 19, 2002",99,4
"Dec 23, 2002",97,10
"Dec 27, 2002",105,0
"Dec 31, 2002",97,5
"Jan 1, 2003",105,8
"Jan 5, 2003",107,6
"Jan 9, 2003",113,4
"Jan 13, 2003",97,7
"Jan 17, 2003",0,9
"Jan 21, 2003",105,2
"Jan 25, 2003",2,17
"Jan 29, 2003",2,23
"Feb 2, 2003",2,25
"Feb 6, 2003",0,21
"Feb 10, 2003",0,17
"Feb 14, 2003",99,7
"Feb 18, 2003",0,29
"Feb 22, 2003",2,20
"Feb 26, 2003",0,25
"Mar 2, 2003",2,19
"Mar 6, 2003",2,21
"Mar 10, 2003",0,17
"Mar 14, 2003",0,20
"Mar 18, 2003",0,13
"Mar 22, 2003",0,10
"Mar 26, 2003",0,18
"Mar 30, 2003",2,15
"Apr 3, 2003",97,4
"Apr 7, 2003",99,9
"Apr 11, 2003",107,0
"Apr 15, 2003",107,3
"Apr 19, 2003",97,22
"Apr 23, 2003",105,2
"Apr 27, 2003",99,15
"May 1, 2003",105,6
"May 5, 2003",0,13
"May 9, 2003",2,17
"May 13, 2003",0,16
"May 17, 2003",2,18
"May 21, 2003",0,16
"May 25, 2003",0,17
"May 29, 2003",2,18
"Jun 2, 2003",0,19
"Jun 6, 2003",0,20
"Jun 10, 2003",0,18
"Jun 14, 2003",0,20
"Jun 18, 2003",2,23
"Jun 22, 2003",2,20
"Jun 26, 2003",0,19
"Jun 30, 2003",0,22
"Jul 4, 2003",0,21
"Jul 8, 2003",0,17
"Jul 12, 2003",2,19
"Jul 16, 2003",0,18
"Jul 20, 2003",0,24
"Jul 24, 2003",0,22
"Jul 28, 2003",0,21
"Aug 1, 2003",0,26
"Aug 5, 2003",0,23
"Aug 9, 2003",0,18
"Aug 13, 2003",2,22
"Aug 17, 2003",0,26
"Aug 21, 2003",2,21
"Aug 25, 2003",0,21
"Aug 29, 2003",2,25
"Sep 2, 2003",2,22
"Sep 6, 2003",2,13
"Sep 10, 2003",0,18
"Sep 14, 2003",2,21
"Sep 18, 2003",2,17
"Sep 22, 2003",2,18
"Sep 26, 2003",0,17
"Sep 30, 2003",2,20
"Oct 4, 2003",2,21
"Oct 8, 2003",2,26
"Oct 12, 2003",0,19
"Oct 16, 2003",2,22
"Oct 20, 2003",0,19
"Oct 24, 2003",0,22
"Oct 28, 2003",0,20
"Nov 1, 2003",97,8
"Nov 5, 2003",105,8
"Nov 9, 2003",0,23
"Nov 13, 2003",0,25
"Nov 17, 2003",0,22
"Nov 21, 2003",0,20
"Nov 25, 2003",2,21
"Nov 29, 2003",8,12
"Dec 3, 2003",2,19
"Dec 7, 2003",2,27
"Dec 11, 2003",105,1
"Dec 15, 2003",2,3
"Dec 23, 2003",107,3
"Dec 27, 2003",99,7
"Dec 31, 2003",99,3
"Jan 1, 2004",97,4
"Jan 5, 2004",99,5
"Jan 9, 2004",97,7
"Jan 13, 2004",107,7
"Jan 17, 2004",0,7
"Jan 21, 2004",99,7
"Jan 25, 2004",97,10
"Jan 29, 2004",97,7
"Feb 2, 2004",113,5
"Feb 6, 2004",97,8
"Feb 10, 2004",0,8
"Feb 14, 2004",107,3
"Feb 18, 2004",113,12
"Feb 22, 2004",107,3
"Feb 26, 2004",8,4
"Mar 1, 2004",107,7
"Mar 5, 2004",0,8
"Mar 9, 2004",2,16
"Mar 13, 2004",0,16
"Mar 17, 2004",2,16
"Mar 21, 2004",0,17
"Mar 25, 2004",0,9
"Mar 29, 2004",2,14
"Apr 2, 2004",2,29
"Apr 6, 2004",0,18
"Apr 10, 2004",2,16
"Apr 14, 2004",97,18
"Apr 18, 2004",107,1
"Apr 22, 2004",0,18
"Apr 26, 2004",2,19
"Apr 30, 2004",2,12
"May 4, 2004",0,14
"May 8, 2004",2,16
"May 12, 2004",0,19
"May 16, 2004",2,18
"May 20, 2004",2,20
"May 24, 2004",0,21
"May 28, 2004",2,20
"Jun 1, 2004",0,17
"Jun 5, 2004",2,19
"Jun 9, 2004",0,16
"Jun 13, 2004",0,23
"Jun 17, 2004",2,19
"Jun 21, 2004",2,22
"Jun 25, 2004",0,20
"Jun 29, 2004",2,24
"Jul 3, 2004",2,21
"Jul 7, 2004",2,24
"Jul 11, 2004",0,24
"Jul 15, 2004",2,22
"Jul 19, 2004",2,21
"Jul 23, 2004",0,20
"Jul 27, 2004",0,21
"Jul 31, 2004",0,22
"Aug 4, 2004",0,20
"Aug 8, 2004",2,22
"Aug 12, 2004",2,16
"Aug 16, 2004",2,19
"Aug 20, 2004",0,19
"Aug 24, 2004",2,21
"Aug 28, 2004",0,21
"Sep 1, 2004",2,23
"Sep 5, 2004",2,20
"Sep 9, 2004",2,22
"Sep 13, 2004",0,16
"Sep 17, 2004",2,21
"Sep 21, 2004",0,21
"Sep 25, 2004",2,21
"Sep 29, 2004",0,20
"Oct 3, 2004",0,20
"Oct 7, 2004",0,20
"Oct 11, 2004",2,21
"Oct 15, 2004",0,20
"Oct 19, 2004",0,26
"Oct 23, 2004",0,9
"Oct 27, 2004",99,25
"Oct 31, 2004",0,23
"Nov 4, 2004",0,23
"Nov 8, 2004",107,1
"Nov 12, 2004",34,36
"Nov 16, 2004",2,29
"Nov 20, 2004",0,18
"Nov 24, 2004",0,22
"Nov 28, 2004",34,54
"Dec 2, 2004",2,27
"Dec 6, 2004",8,5
"Dec 10, 2004",2,20
"Dec 14, 2004",2,26
"Dec 18, 2004",0,30
"Dec 22, 2004",2,26
"Dec 26, 2004",107,5
"Dec 30, 2004",105,0
"Jan 1, 2005",105,1
"Jan 5, 2005",99,3
"Jan 9, 2005",99,3
"Jan 13, 2005",107,8
"Jan 17, 2005",97,9
"Jan 21, 2005",0,4
"Jan 25, 2005",105,7
"Jan 29, 2005",99,8
"Feb 2, 2005",113,8
"Feb 6, 2005",97,4
"Feb 10, 2005",99,7
"Feb 14, 2005",105,1
"Feb 18, 2005",107,1
"Feb 22, 2005",2,4
"Feb 26, 2005",10,6
"Mar 2, 2005",99,11
"Mar 6, 2005",2,15
"Mar 10, 2005",2,13
"Mar 14, 2005",0,19
"Mar 18, 2005",105,1
"Mar 22, 2005",97,6
"Mar 26, 2005",107,4
"Mar 30, 2005",2,10
"Apr 3, 2005",0,13
"Apr 7, 2005",97,7
"Apr 11, 2005",2,19
"Apr 15, 2005",2,17
"Apr 19, 2005",2,15
"Apr 23, 2005",0,11
"Apr 27, 2005",107,2
"May 1, 2005",97,19
"May 5, 2005",16,12
"May 9, 2005",18,12
"May 13, 2005",18,13
"May 17, 2005",2,18
"May 21, 2005",0,17
"May 25, 2005",2,23
"May 29, 2005",0,18
"Jun 2, 2005",2,18
"Jun 6, 2005",2,13
"Jun 10, 2005",0,19
"Jun 14, 2005",2,18
"Jun 18, 2005",0,19
"Jun 22, 2005",0,17
"Jun 26, 2005",2,23
"Jun 30, 2005",2,22
"Jul 4, 2005",0,23
"Jul 8, 2005",0,18
"Jul 12, 2005",0,23
"Jul 16, 2005",2,23
"Jul 20, 2005",0,22
"Jul 24, 2005",0,20
"Jul 28, 2005",0,24
"Aug 1, 2005",2,19
"Aug 5, 2005",2,23
"Aug 9, 2005",0,18
"Aug 13, 2005",0,24
"Aug 17, 2005",2,28
"Aug 21, 2005",0,25
"Aug 25, 2005",2,20
"Aug 29, 2005",0,26
"Sep 2, 2005",2,27
"Sep 6, 2005",2,23
"Sep 10, 2005",2,18
"Sep 14, 2005",0,19
"Sep 18, 2005",0,18
"Sep 22, 2005",0,22
"Sep 26, 2005",0,33
"Sep 30, 2005",2,20
"Oct 4, 2005",0,28
"Oct 8, 2005",0,21
"Oct 12, 2005",0,28
"Oct 16, 2005",0,26
"Oct 20, 2005",0,31
"Oct 24, 2005",0,23
"Oct 28, 2005",2,33
"Nov 1, 2005",2,17
"Nov 5, 2005",0,11
"Nov 9, 2005",2,28
"Nov 13, 2005",2,27
"Nov 17, 2005",0,24
"Nov 21, 2005",2,22
"Nov 25, 2005",2,25
"Nov 29, 2005",16,11
"Dec 3, 2005",2,32
"Dec 7, 2005",0,23
"Dec 11, 2005",2,26
"Dec 15, 2005",0,23
"Dec 19, 2005",0,6
"Dec 23, 2005",2,25
"Dec 27, 2005",105,1
"Dec 31, 2005",105,0
"Jan 1, 2006",0,13
"Jan 5, 2006",0,18
"Jan 9, 2006",0,22
"Jan 13, 2006",18,5
"Jan 17, 2006",99,7
"Jan 21, 2006",113,12
"Jan 25, 2006",105,5
"Jan 29, 2006",97,2
"Feb 2, 2006",0,9
"Feb 6, 2006",0,22
"Feb 10, 2006",0,28
"Feb 14, 2006",0,22
"Feb 18, 2006",99,8
"Feb 22, 2006",0,17
"Feb 26, 2006",105,3
"Mar 2, 2006",105,1
"Mar 6, 2006",97,4
"Mar 10, 2006",105,0
"Mar 14, 2006",105,3
"Mar 18, 2006",105,5
"Mar 22, 2006",105,3
"Mar 26, 2006",105,5
"Mar 30, 2006",107,1
"Apr 3, 2006",99,3
"Apr 7, 2006",107,4
"Apr 11, 2006",97,8
"Apr 15, 2006",107,6
"Apr 19, 2006",10,5
"Apr 23, 2006",0,10
"Apr 27, 2006",0,16
"May 1, 2006",2,18
"May 5, 2006",2,20
"May 9, 2006",2,19
"May 13, 2006",0,22
"May 17, 2006",0,21
"May 21, 2006",115,4
"May 25, 2006",2,29
"May 29, 2006",2,20
"Jun 2, 2006",2,21
"Jun 6, 2006",2,24
"Jun 10, 2006",0,21
"Jun 14, 2006",0,22
"Jun 18, 2006",2,18
"Jun 22, 2006",2,22
"Jun 26, 2006",2,26
"Jun 30, 2006",0,24
"Jul 4, 2006",2,22
"Jul 8, 2006",0,26
"Jul 12, 2006",2,25
"Jul 16, 2006",0,24
"Jul 20, 2006",2,21
"Jul 24, 2006",0,20
"Jul 28, 2006",2,28
"Aug 1, 2006",0,27
"Aug 5, 2006",2,30
"Aug 9, 2006",0,23
"Aug 13, 2006",2,24
"Aug 17, 2006",2,25
"Aug 21, 2006",2,28
"Aug 25, 2006",2,26
"Aug 29, 2006",2,24
"Sep 2, 2006",0,24
"Sep 6, 2006",2,28
"Sep 10, 2006",0,26
"Sep 14, 2006",2,21
"Sep 18, 2006",0,22
"Sep 22, 2006",2,24
"Sep 26, 2006",0,25
"Sep 30, 2006",0,19
"Oct 4, 2006",0,29
"Oct 8, 2006",2,26
"Oct 12, 2006",0,25
"Oct 16, 2006",2,24
"Oct 20, 2006",0,23
"Oct 24, 2006",2,30
"Oct 28, 2006",0,19
"Nov 1, 2006",0,11
"Nov 5, 2006",2,29
"Nov 9, 2006",2,27
"Nov 13, 2006",0,14
"Nov 17, 2006",2,24
"Nov 21, 2006",2,24
"Nov 25, 2006",2,24
"Nov 29, 2006",0,14
"Dec 3, 2006",2,17
"Dec 7, 2006",99,34
"Dec 11, 2006",105,3
"Dec 15, 2006",2,20
"Dec 19, 2006",0,23
"Dec 23, 2006",107,5
"Dec 27, 2006",99,12
"Dec 31, 2006",0,13
"Jan 1, 2007",0,13
"Jan 5, 2007",2,17
"Jan 9, 2007",2,27
"Jan 13, 2007",0,26
"Jan 17, 2007",2,23
"Jan 21, 2007",2,30
"Jan 25, 2007",2,25
"Jan 29, 2007",0,28
"Feb 2, 2007",0,17
"Feb 6, 2007",2,24
"Feb 10, 2007",0,6
"Feb 14, 2007",0,26
"Feb 18, 2007",2,27
"Feb 22, 2007",105,1
"Feb 26, 2007",105,2
"Mar 2, 2007",99,5
"Mar 6, 2007",97,7
"Mar 10, 2007",0,5
"Mar 14, 2007",2,10
"Mar 18, 2007",0,14
"Mar 22, 2007",2,16
"Mar 26, 2007",99,11
"Mar 30, 2007",0,41
"Apr 3, 2007",0,18
"Apr 7, 2007",0,25
"Apr 11, 2007",2,28
"Apr 15, 2007",32,33
"Apr 19, 2007",105,4
"Apr 23, 2007",0,22
"Apr 27, 2007",2,22
"May 1, 2007",32,65
"May 5, 2007",2,22
"May 9, 2007",0,20
"May 13, 2007",0,21
"May 17, 2007",0,21
"May 21, 2007",2,18
"May 25, 2007",0,19
"May 29, 2007",0,23
"Jun 2, 2007",0,23
"Jun 6, 2007",2,28
"Jun 10, 2007",0,20
"Jun 14, 2007",2,28
"Jun 18, 2007",0,23
"Jun 22, 2007",0,24
"Jun 26, 2007",0,21
"Jun 30, 2007",2,28
"Jul 4, 2007",0,23
"Jul 8, 2007",2,26
"Jul 12, 2007",0,28
"Jul 16, 2007",32,39
"Jul 20, 2007",0,24
"Jul 24, 2007",0,23
"Jul 28, 2007",0,20
"Aug 1, 2007",2,22
"Aug 5, 2007",0,21
"Aug 9, 2007",2,25
"Aug 13, 2007",0,26
"Aug 17, 2007",2,22
"Aug 21, 2007",0,23
"Aug 25, 2007",2,28
"Aug 29, 2007",0,21
"Sep 2, 2007",2,21
"Sep 6, 2007",0,29
"Sep 10, 2007",2,27
"Sep 14, 2007",0,24
"Sep 18, 2007",2,29
"Sep 22, 2007",2,20
"Sep 26, 2007",2,22
"Sep 30, 2007",32,35
"Oct 4, 2007",2,20
"Oct 8, 2007",2,24
"Oct 12, 2007",32,37
"Oct 16, 2007",0,32
"Oct 20, 2007",0,28
"Oct 24, 2007",0,20
"Oct 28, 2007",0,25
"Nov 1, 2007",34,37
"Nov 5, 2007",0,24
"Nov 9, 2007",0,31
"Nov 13, 2007",2,23
"Nov 17, 2007",34,34
"Nov 21, 2007",2,30
"Nov 25, 2007",2,28
"Nov 29, 2007",0,23
"Dec 3, 2007",0,30
"Dec 7, 2007",34,41
"Dec 11, 2007",0,16
"Dec 15, 2007",0,14
"Dec 19, 2007",99,6
"Dec 23, 2007",0,10
"Dec 27, 2007",107,3
"Dec 31, 2007",2,15
"Jan 1, 2008",16,9
"Jan 5, 2008",107,1
"Jan 9, 2008",107,6
"Jan 13, 2008",2,9
"Jan 17, 2008",99,11
"Jan 21, 2008",105,0
"Jan 25, 2008",10,2
"Jan 29, 2008",107,3
"Feb 2, 2008",107,5
"Feb 6, 2008",115,5
"Feb 10, 2008",97,9
"Feb 14, 2008",97,10
"Feb 18, 2008",107,4
"Feb 22, 2008",105,4
"Feb 26, 2008",97,9
"Mar 1, 2008",99,8
"Mar 5, 2008",97,8
"Mar 9, 2008",0,7
"Mar 13, 2008",115,6
"Mar 17, 2008",2,8
"Mar 21, 2008",0,12
"Mar 25, 2008",0,13
"Mar 29, 2008",16,13
"Apr 2, 2008",0,21
"Apr 6, 2008",0,14
"Apr 10, 2008",2,19
"Apr 14, 2008",0,22
"Apr 18, 2008",0,19
"Apr 22, 2008",2,16
"Apr 26, 2008",2,23
"Apr 30, 2008",2,22
"May 4, 2008",0,14
"May 8, 2008",2,26
"May 12, 2008",0,16
"May 16, 2008",2,20
"May 20, 2008",2,22
"May 24, 2008",107,3
"May 28, 2008",8,33
"Jun 1, 2008",0,26
"Jun 5, 2008",2,19
"Jun 9, 2008",2,26
"Jun 13, 2008",0,29
"Jun 17, 2008",2,28
"Jun 21, 2008",2,21
"Jun 25, 2008",2,28
"Jun 29, 2008",0,32
"Jul 3, 2008",0,26
"Jul 7, 2008",2,19
"Jul 11, 2008",2,28
"Jul 15, 2008",0,26
"Jul 19, 2008",16,32
"Jul 23, 2008",2,25
"Jul 27, 2008",2,31
"Jul 31, 2008",2,24
"Aug 4, 2008",0,25
"Aug 8, 2008",97,45
"Aug 12, 2008",2,26
"Aug 16, 2008",0,26
"Aug 20, 2008",0,25
"Aug 24, 2008",2,18
"Aug 28, 2008",2,30
"Sep 1, 2008",0,27
"Sep 5, 2008",2,25
"Sep 9, 2008",0,29
"Sep 13, 2008",2,25
"Sep 17, 2008",0,22
"Sep 21, 2008",0,21
"Sep 25, 2008",0,29
"Sep 29, 2008",2,30
"Oct 3, 2008",2,34
"Oct 7, 2008",34,38
"Oct 11, 2008",0,35
"Oct 15, 2008",2,29
"Oct 19, 2008",2,29
"Oct 23, 2008",32,49
"Oct 27, 2008",2,34
"Oct 31, 2008",0,15
"Nov 4, 2008",32,38
"Nov 8, 2008",2,15
"Nov 12, 2008",2,34
"Nov 16, 2008",34,57
"Nov 20, 2008",2,30
"Nov 24, 2008",0,23
"Nov 28, 2008",2,30
"Dec 2, 2008",32,41
"Dec 6, 2008",0,27
"Dec 10, 2008",0,29
"Dec 14, 2008",2,10
"Dec 18, 2008",97,8
"Dec 22, 2008",10,1
"Dec 26, 2008",107,11
"Dec 30, 2008",99,13
"Jan 1, 2009",0,9
"Jan 5, 2009",99,9
"Jan 9, 2009",2,12
"Jan 13, 2009",97,25
"Jan 17, 2009",2,15
"Jan 21, 2009",105,2
"Jan 25, 2009",2,11
"Jan 29, 2009",0,23
"Feb 2, 2009",2,12
"Feb 6, 2009",2,25
"Feb 10, 2009",97,3
"Feb 14, 2009",107,1
"Feb 18, 2009",99,5
"Feb 22, 2009",107,3
"Feb 26, 2009",97,7
"Mar 2, 2009",107,2
"Mar 6, 2009",99,10
"Mar 10, 2009",0,10
"Mar 14, 2009",0,10
"Mar 18, 2009",2,13
"Mar 22, 2009",113,8
"Mar 26, 2009",2,17
"Mar 30, 2009",2,14
"Apr 3, 2009",0,21
"Apr 7, 2009",0,13
"Apr 11, 2009",32,36
"Apr 15, 2009",2,21
"Apr 19, 2009",0,26
"Apr 23, 2009",0,14
"Apr 27, 2009",0,22
"May 1, 2009",107,1
"May 5, 2009",0,24
"May 9, 2009",2,22
"May 13, 2009",0,26
"May 17, 2009",2,23
"May 21, 2009",0,23
"May 25, 2009",2,27
"May 29, 2009",0,24
"Jun 2, 2009",113,7
"Jun 6, 2009",18,11
"Jun 10, 2009",10,17
"Jun 14, 2009",0,22
"Jun 18, 2009",0,23
"Jun 22, 2009",0,26
"Jun 26, 2009",2,23
"Jun 30, 2009",0,25
"Jul 4, 2009",2,28
"Jul 8, 2009",0,25
"Jul 12, 2009",2,28
"Jul 16, 2009",2,31
"Jul 20, 2009",2,29
"Jul 24, 2009",0,25
"Jul 28, 2009",2,28
"Aug 1, 2009",0,27
"Aug 5, 2009",2,26
"Aug 9, 2009",0,26
"Aug 13, 2009",2,25
"Aug 17, 2009",0,25
"Aug 21, 2009",2,22
"Aug 25, 2009",32,58
"Aug 29, 2009",2,25
"Sep 2, 2009",32,48
"Sep 6, 2009",2,36
"Sep 10, 2009",0,29
"Sep 14, 2009",2,23
"Sep 18, 2009",0,30
"Sep 22, 2009",32,43
"Sep 26, 2009",0,25
"Sep 30, 2009",2,37
"Oct 4, 2009",10,26
"Oct 8, 2009",34,60
"Oct 12, 2009",107,5
"Oct 16, 2009",0,34
"Oct 20, 2009",34,37
"Oct 24, 2009",0,28
"Oct 28, 2009",0,28
"Nov 1, 2009",2,35
"Nov 5, 2009",2,30
"Nov 9, 2009",99,62
"Nov 13, 2009",2,33
"Nov 17, 2009",2,31
"Nov 21, 2009",2,27
"Nov 25, 2009",0,31
"Nov 29, 2009",34,41
"Dec 3, 2009",2,36
"Dec 7, 2009",2,10
"Dec 11, 2009",105,3
"Dec 15, 2009",2,15
"Dec 19, 2009",0,11
"Dec 23, 2009",0,18
"Dec 27, 2009",0,22
"Dec 31, 2009",2,19
"Jan 1, 2010",2,19
"Jan 5, 2010",34,43
"Jan 9, 2010",16,24
"Jan 13, 2010",0,28
"Jan 17, 2010",105,0
"Jan 21, 2010",105,0
"Jan 25, 2010",0,9
"Jan 29, 2010",0,9
"Feb 2, 2010",99,7
"Feb 6, 2010",105,5
"Feb 10, 2010",2,9
"Feb 14, 2010",0,10
"Feb 18, 2010",0,18
"Feb 22, 2010",2,22
"Feb 26, 2010",0,22
"Mar 2, 2010",105,4
"Mar 6, 2010",0,9
"Mar 10, 2010",0,11
"Mar 14, 2010",0,24
"Mar 18, 2010",2,16
"Mar 22, 2010",0,18
"Mar 26, 2010",2,21
"Mar 30, 2010",107,2
"Apr 3, 2010",99,7
"Apr 7, 2010",97,11
"Apr 11, 2010",107,2
"Apr 15, 2010",2,13
"Apr 19, 2010",16,9
"Apr 23, 2010",0,21
"Apr 27, 2010",2,21
"May 1, 2010",0,33
"May 5, 2010",2,24
"May 9, 2010",0,16
"May 13, 2010",2,27
"May 17, 2010",2,19
"May 21, 2010",105,5
"May 25, 2010",10,6
"May 29, 2010",2,27
"Jun 2, 2010",2,13
"Jun 6, 2010",0,22
"Jun 10, 2010",2,18
"Jun 14, 2010",2,28
"Jun 18, 2010",0,29
"Jun 22, 2010",0,24
"Jun 26, 2010",0,25
"Jun 30, 2010",2,29
"Jul 4, 2010",0,25
"Jul 8, 2010",2,25
"Jul 12, 2010",0,23
"Jul 16, 2010",2,25
"Jul 20, 2010",0,27
"Jul 24, 2010",2,26
"Jul 28, 2010",0,23
"Aug 1, 2010",2,28
"Aug 5, 2010",0,27
"Aug 9, 2010",2,22
